Date,MKT,SMB,HML,MOM,RF
20141117,-0.05,-0.98,0.27,0.59,0
20141118,0.51,0.04,-0.36,0.64,0
20141119,-0.21,-0.93,-0.06,-0.06,0
20141120,0.31,0.87,-0.02,-0.73,0
20141121,0.48,-0.39,-0.08,-0.38,0
20141124,0.4,0.94,-0.58,0.12,0
20141125,-0.08,0.06,-0.04,0.48,0
20141126,0.3,0.1,-0.46,0.97,0
20141128,-0.35,-0.93,-1.02,1.23,0
20141201,-0.9,-0.96,0.61,0.32,0
20141202,0.65,0.41,0.05,0.8,0
20141203,0.46,0.46,0.3,-0.21,0
20141204,-0.17,-0.32,0.08,0.93,0
20141205,0.25,0.57,0.25,0.42,0
20141208,-0.82,-0.58,0.27,1.13,0
20141209,0.13,1.71,-0.29,-0.37,0
20141210,-1.72,-0.61,-0.1,0.66,0
20141211,0.49,-0.08,-0.2,0.2,0
20141212,-1.55,0.48,-0.58,0.04,0
20141215,-0.68,-0.26,0.11,0.16,0
20141216,-0.8,0.63,0.59,-0.6,0
20141217,2.15,0.85,-0.1,-0.66,0
20141218,2.36,-0.88,-0.21,0.26,0
20141219,0.43,-0.22,0.19,-1.03,0
20141222,0.37,0.19,-0.04,0.21,0
20141223,0.21,-0.26,1.05,-0.93,0
20141224,0.07,0.36,-0.17,0.73,0
20141226,0.39,0.37,-0.32,0.08,0
20141229,0.13,0.16,0.56,-0.18,0
20141230,-0.48,0.06,0.35,-0.08,0
20141231,-0.93,0.49,-0.39,-0.48,0
20150102,-0.11,-0.59,0.09,-0.1,0
20150105,-1.84,0.33,-0.63,1.19,0
20150106,-1.04,-0.78,-0.26,0.48,0
20150107,1.19,0.17,-0.65,0.93,0
20150108,1.81,-0.12,-0.28,0.13,0
20150109,-0.85,0.01,-0.51,0.04,0
20150112,-0.79,0.37,-0.37,0.91,0
20150113,-0.19,0.28,0.03,0.32,0
20150114,-0.6,0.29,-0.5,0.06,0
20150115,-1.08,-0.95,0.64,0.77,0
20150116,1.36,0.46,-0.15,-0.25,0
20150120,0.11,-0.66,-0.55,0.74,0
20150121,0.42,-0.95,0.55,-1,0
20150122,1.58,0.46,0.41,0.32,0
20150123,-0.47,0.51,-0.82,0.11,0
20150126,0.42,0.56,-0.05,-0.85,0
20150127,-1.21,0.67,0.23,-0.42,0
20150128,-1.39,-0.08,-0.77,1.22,0
20150129,0.98,0.24,-0.01,0.62,0
20150130,-1.3,-0.77,0.03,-2.65,0
20150202,1.25,-0.46,1,-0.8,0
20150203,1.49,0.17,0.51,-1.21,0
20150204,-0.35,-0.07,-0.21,0.79,0
20150205,1.1,0.47,-0.16,-0.71,0
20150206,-0.2,0.07,0.39,-0.8,0
20150209,-0.46,-0.39,0.09,-0.68,0
20150210,1.04,-0.32,-0.7,1.22,0
20150211,0.03,-0.11,-0.33,0.45,0
20150212,1,0.16,-0.09,-0.46,0
20150213,0.47,0.18,-0.29,-1.3,0
20150217,0.17,-0.02,0,0.01,0
20150218,0.03,0.29,-0.81,0.65,0
20150219,-0.01,0.27,-0.35,-0.55,0
20150220,0.61,-0.41,-0.26,0.57,0
20150223,-0.08,0.04,-0.38,0.95,0
20150224,0.32,-0.04,0.69,-0.03,0
20150225,0.02,0.22,-0.51,-1.01,0
20150226,-0.08,0.62,-0.49,0.34,0
20150227,-0.36,-0.21,0.22,-0.21,0
20150302,0.62,0.23,-0.43,0.36,0
20150303,-0.43,-0.31,0.3,-0.39,0
20150304,-0.41,0.09,-0.4,0.04,0
20150305,0.15,0.24,-0.43,-0.02,0
20150306,-1.29,0.27,0.43,0.11,0
20150309,0.37,0.08,-0.02,0.82,0
20150310,-1.63,0.42,-0.47,0.48,0
20150311,-0.04,0.57,0.52,-0.03,0
20150312,1.28,0.38,0.5,0.67,0
20150313,-0.57,0.2,-0.04,0.75,0
20150316,1.23,-0.77,-0.42,0.65,0
20150317,-0.2,0.54,-0.03,0.21,0
20150318,1.08,-0.51,0,-0.86,0
20150319,-0.36,0.87,-1.11,0.95,0
20150320,0.81,-0.14,0.54,-0.41,0
20150323,-0.19,0.21,0.24,-0.5,0
20150324,-0.51,0.58,-0.29,-0.31,0
20150325,-1.56,-0.98,1.04,-1.21,0
20150326,-0.22,0.11,-0.06,-0.01,0
20150327,0.32,0.5,-0.7,1.18,0
20150330,1.24,0.01,-0.04,0.19,0
20150331,-0.75,0.42,0.38,-0.23,0
20150401,-0.38,0.35,0.43,-0.16,0
20150402,0.35,-0.08,0.31,-0.58,0
20150406,0.61,-0.27,-0.15,-1.35,0
20150407,-0.22,-0.19,-0.16,-0.3,0
20150408,0.37,0.53,-0.72,1.28,0
20150409,0.41,-0.7,-0.06,-0.83,0
20150410,0.49,-0.07,-0.28,0.32,0
20150413,-0.38,0.49,0.23,0.05,0
20150414,0.11,-0.19,0.19,-1.19,0
20150415,0.57,0.25,0.32,-1.75,0
20150416,-0.08,-0.08,-0.21,0.57,0
20150417,-1.23,-0.46,0.23,0.09,0
20150420,0.95,0.16,-0.27,0.29,0
20150421,-0.1,0.19,-0.76,1.3,0
20150422,0.46,-0.37,0.16,-0.16,0
20150423,0.29,0.29,-0.22,-0.27,0
20150424,0.17,-0.51,-0.28,0.37,0
20150427,-0.54,-0.7,0.56,-1.27,0
20150428,0.27,0.21,1.02,-0.75,0
20150429,-0.38,-0.74,0.74,-1.17,0
20150430,-1.11,-1.06,0.77,-1.15,0
20150501,1.01,-0.31,-0.62,1.04,0
20150504,0.32,0.03,0.24,0.22,0
20150505,-1.19,-0.15,0.51,-0.43,0
20150506,-0.31,0.64,-0.14,0.41,0
20150507,0.39,0.04,-0.4,0.88,0
20150508,1.21,-0.57,-0.12,0.14,0
20150511,-0.39,0.67,-0.03,0.61,0
20150512,-0.27,0,0.07,-0.35,0
20150513,0.01,0,0.02,-0.1,0
20150514,1.01,-0.1,-0.35,0.88,0
20150515,0.05,-0.24,-0.2,-0.39,0
20150518,0.44,0.74,-0.09,0.74,0
20150519,-0.09,-0.12,0.23,0.88,0
20150520,-0.05,0.22,-0.13,-0.2,0
20150521,0.23,-0.29,-0.02,-0.57,0
20150522,-0.22,-0.12,-0.14,0.3,0
20150526,-1.01,-0.02,-0.01,0.42,0
20150527,0.93,0.32,-0.35,0.83,0
20150528,-0.12,0.1,0.13,0.24,0
20150529,-0.58,0.02,0.06,0.13,0
20150601,0.17,-0.04,-0.22,0.43,0
20150602,-0.02,0.32,0.33,-0.88,0
20150603,0.39,0.86,-0.24,0.32,0
20150604,-0.88,-0.1,-0.01,0.16,0
20150605,0.06,0.8,0.05,-0.22,0
20150608,-0.66,0.05,0.03,-0.03,0
20150609,0.02,-0.31,0.35,-0.03,0
20150610,1.2,0.15,0.19,-0.09,0
20150611,0.21,-0.1,-0.11,0.45,0
20150612,-0.63,0.33,0.13,0.1,0
20150615,-0.45,0.1,-0.13,0.31,0
20150616,0.57,0.1,0,0.13,0
20150617,0.16,-0.29,-0.63,0.16,0
20150618,0.99,0.21,-0.43,0.84,0
20150619,-0.43,0.56,-0.2,0.4,0
20150622,0.63,0.08,-0.06,0.19,0
20150623,0.12,0.24,0.27,-0.27,0
20150624,-0.79,-0.11,0.13,0.01,0
20150625,-0.25,0.36,-0.2,0.91,0
20150626,-0.06,-0.23,0.45,0,0
20150629,-2.15,-0.42,0.18,0.28,0
20150630,0.33,0.31,-0.67,0.69,0
20150701,0.6,-0.77,-0.06,1.64,0
20150702,-0.11,-0.56,-0.04,-0.34,0
20150706,-0.37,0.16,-0.55,1.43,0
20150707,0.53,-0.44,-0.25,-0.43,0
20150708,-1.68,-0.03,0.07,0.57,0
20150709,0.29,0.16,-0.02,0.02,0
20150710,1.24,0.23,-0.55,1.14,0
20150713,1.14,-0.07,-0.42,0,0
20150714,0.47,0.15,0.13,-0.29,0
20150715,-0.19,-0.81,-0.08,1.35,0
20150716,0.78,-0.17,-0.62,0.76,0
20150717,0.05,-0.6,-0.64,-0.04,0
20150720,-0.01,-0.72,-0.57,1.39,0
20150721,-0.47,0.03,0.29,-0.38,0
20150722,-0.18,0.18,0.19,1.14,0
20150723,-0.6,-0.36,-0.35,-0.16,0
20150724,-1.08,-0.61,-0.02,1.06,0
20150727,-0.74,-0.25,0.08,0.23,0
20150728,1.23,-0.34,-0.11,-0.91,0
20150729,0.74,-0.36,0.52,-1.06,0
20150730,0.12,0.17,-0.26,0.24,0
20150731,-0.15,0.82,-0.99,1.25,0
20150803,-0.35,-0.33,-0.16,1.18,0
20150804,-0.14,0.09,-0.19,0.28,0
20150805,0.36,0.01,-0.45,0.87,0
20150806,-0.88,-0.53,1.99,-2.2,0
20150807,-0.36,-0.46,-0.35,1.13,0
20150810,1.32,0.16,0.69,-2.11,0
20150811,-0.98,-0.08,0.42,0.13,0
20150812,0.07,-0.1,-0.28,-1.04,0
20150813,-0.14,-0.43,0.02,1.39,0
20150814,0.43,0.13,0.43,0.21,0
20150817,0.6,0.44,-0.87,0.73,0
20150818,-0.35,-0.64,0.35,0.21,0
20150819,-0.85,-0.12,-0.22,1.24,0
20150820,-2.24,-0.28,0.6,-0.4,0
20150821,-2.95,1.82,0.14,-0.11,0
20150824,-3.9,0.34,-0.43,0,0
20150825,-1.17,0.69,-0.61,0.9,0
20150826,3.68,-1.36,-0.38,0.46,0
20150827,2.4,-0.68,0.6,-2.13,0
20150828,0.23,0.98,0.08,-1.62,0
20150831,-0.74,0.78,1.42,-1.81,0
20150901,-2.91,0.32,-0.5,0.88,0
20150902,1.81,-0.17,-0.93,1.05,0
20150903,0.17,-0.32,0.73,-0.73,0
20150904,-1.39,0.9,-0.58,0.73,0
20150908,2.52,-0.37,-0.56,0.9,0
20150909,-1.34,0.16,0.12,0.32,0
20150910,0.49,-0.13,-0.31,0.3,0
20150911,0.44,-0.2,-0.7,1.26,0
20150914,-0.41,0.03,0.01,0.48,0
20150915,1.22,-0.19,0.24,-0.38,0
20150916,0.84,0.02,0.44,-1.77,0
20150917,-0.17,0.89,-1.49,1.08,0
20150918,-1.62,0.46,-0.95,1.3,0
20150921,0.36,-0.93,1.2,-0.11,0
20150922,-1.29,-0.27,0.14,0.39,0
20150923,-0.27,-0.17,-0.15,2.01,0
20150924,-0.36,0.25,0.56,-0.56,0
20150925,-0.22,-1.66,1.87,-0.54,0
20150928,-2.63,-0.27,1.17,-0.27,0
20150929,-0.07,-0.72,0.71,-0.39,0
20150930,1.88,-0.43,-0.48,0.39,0
20151001,0.13,-0.45,-0.04,0.64,0
20151002,1.48,0.34,-0.84,-2.22,0
20151005,1.93,0.62,0.77,-2.04,0
20151006,-0.43,-0.23,1.73,-3.17,0
20151007,0.94,0.7,-0.24,-0.36,0
20151008,0.84,0.24,0.76,-1.54,0
20151009,0.12,0.21,-1.08,0.43,0
20151012,0.06,-0.4,-0.07,1.89,0
20151013,-0.74,-0.73,0.69,-0.22,0
20151014,-0.6,-0.26,-0.03,-0.74,0
20151015,1.56,0.65,-0.15,0.64,0
20151016,0.36,-0.49,-0.35,0.81,0
20151019,0,0.16,-0.71,1.34,0
20151020,-0.15,0.02,1.2,-1.06,0
20151021,-0.74,-0.87,-0.18,0.42,0
20151022,1.5,-0.78,0.47,-0.75,0
20151023,1.09,-0.02,-0.59,1,0
20151026,-0.2,-0.35,-0.72,1.78,0
20151027,-0.42,-0.87,-0.88,1.72,0
20151028,1.43,1.41,0.64,-0.7,0
20151029,-0.2,-0.88,0.1,-0.48,0
20151030,-0.41,0.22,-0.55,-1.05,0
20151102,1.25,0.85,-0.02,-1.02,0
20151103,0.32,0.45,0.22,-1.57,0
20151104,-0.26,0.34,-0.33,0.72,0
20151105,-0.08,0.03,0.46,1.07,0
20151106,0.14,0.81,0.28,0.35,0
20151109,-0.95,-0.21,-0.04,0.28,0
20151110,0.13,-0.01,0.27,0.91,0
20151111,-0.43,-0.52,-0.18,1.41,0
20151112,-1.45,-0.51,-0.45,0.68,0
20151113,-1.06,0.31,0.39,-0.58,0
20151116,1.39,-0.57,0.45,-1.04,0
20151117,-0.11,-0.12,-0.66,0.87,0
20151118,1.61,0,-0.09,-0.56,0
20151119,-0.13,-0.26,-0.11,0.23,0
20151120,0.35,0.43,-0.42,0.9,0
20151123,-0.01,0.66,-0.35,0.04,0
20151124,0.21,0.7,0.26,-1.33,0
20151125,0.09,0.87,-0.55,-0.04,0
20151127,0.09,0.22,-0.29,0.79,0
20151130,-0.47,0.14,0.69,-0.67,0
20151201,0.97,-0.66,0.24,0.47,0
20151202,-1.01,0.25,-0.7,0.98,0
20151203,-1.5,-0.22,0.43,-0.06,0
20151204,1.86,-1.04,-0.52,1.96,0
20151207,-0.84,-0.86,-0.66,0.69,0
20151208,-0.59,0.48,-1.23,1.06,0
20151209,-0.83,-0.33,0.42,-1.46,0
20151210,0.3,0.11,-0.22,-0.55,0
20151211,-2.03,-0.22,-0.06,0.45,0
20151214,0.29,-1.05,-0.19,1.44,0
20151215,1.1,0.03,0.77,0.02,0
20151216,1.47,0.01,-0.64,-0.19,0
20151217,-1.46,0.38,-0.31,0.71,0
20151218,-1.7,0.76,-0.39,-0.78,0
20151221,0.74,-0.17,-0.06,-0.04,0
20151222,0.89,-0.04,0.51,-1.1,0
20151223,1.3,0.13,0.58,-1.91,0
20151224,-0.11,0.3,-0.03,0.09,0
20151228,-0.29,-0.48,-0.38,1.41,0
20151229,1.05,0.09,-0.31,0.23,0
20151230,-0.74,-0.17,-0.14,0.51,0
20151231,-0.92,-0.24,0.24,-0.98,0
20160104,-1.59,-0.83,0.53,-1.93,0
20160105,0.12,-0.22,0.01,0.63,0
20160106,-1.35,-0.12,-0.01,1.91,0
20160107,-2.44,-0.29,0.08,0.88,0
20160108,-1.11,-0.47,-0.03,-0.12,0
20160111,-0.06,-0.65,0.34,1.66,0
20160112,0.71,-0.4,-0.78,1.03,0
20160113,-2.67,-0.69,0.78,0.13,0
20160114,1.65,-0.01,-0.4,-0.59,0
20160115,-2.14,0.42,-0.21,0.38,0
20160119,-0.2,-1.34,-0.07,1.59,0
20160120,-0.94,1.85,-1.24,-0.03,0
20160121,0.45,-0.49,0.01,-2.7,0
20160122,2.08,0.22,-0.19,-0.18,0
20160125,-1.71,-0.36,-0.99,1.58,0
20160126,1.52,0.38,1.22,-1.96,0
20160127,-1.11,-0.54,1.71,-0.48,0
20160128,0.49,-0.47,1.25,0.38,0
20160129,2.57,0.46,0.37,-1.2,0
20160201,-0.04,-0.21,-0.95,0.38,0.001
20160202,-2,-0.03,-0.35,1.25,0.001
20160203,0.46,-0.31,0.45,-2.42,0.001
20160204,0.27,0.2,0.33,-2.16,0.001
20160205,-2.06,-1.1,1.75,-0.8,0.001
20160208,-1.51,-0.02,0.89,1.2,0.001
20160209,-0.1,-0.47,-0.28,1.84,0.001
20160210,0.01,-0.05,-0.55,0.75,0.001
20160211,-1.17,0.5,-1.47,0.53,0.001
20160212,1.98,-0.54,1.14,-1.25,0.001
20160216,1.78,0.55,-0.56,-1.38,0.001
20160217,1.75,-0.06,-0.64,-2.38,0.001
20160218,-0.51,0,0.21,0.1,0.001
20160219,0.06,0.43,-0.62,1.47,0.001
20160222,1.43,-0.27,0.24,-1.66,0.001
20160223,-1.22,0.47,-0.52,1.53,0.001
20160224,0.53,0.68,-0.33,-0.19,0.001
20160225,1.1,-0.43,0.22,0.48,0.001
20160226,-0.01,0.82,0.27,-2.06,0.001
20160229,-0.69,0.66,0.26,-0.83,0.001
20160301,2.34,-0.63,0.3,-0.17,0.001
20160302,0.54,0.5,0.7,-2.63,0.001
20160303,0.51,0.45,0.65,-2.06,0.001
20160304,0.37,0.27,0.29,-1.05,0.001
20160307,0.21,1.21,0.55,-2.41,0.001
20160308,-1.27,-1.14,-0.49,3.64,0.001
20160309,0.5,0.04,0.39,-0.1,0.001
20160310,-0.11,-0.81,0.63,0.6,0.001
20160311,1.69,0.26,0.19,-1.95,0.001
20160314,-0.12,-0.07,-0.87,-0.08,0.001
20160315,-0.36,-1.43,0.67,2.22,0.001
20160316,0.63,0.1,-0.04,-1.19,0.001
20160317,0.72,0.84,0.59,-0.9,0.001
20160318,0.54,0.34,-0.19,-0.83,0.001
20160321,0.1,-0.2,-0.31,-0.17,0.001
20160322,-0.05,-0.01,-0.44,-0.08,0.001
20160323,-0.86,-1.17,-0.09,3.18,0.001
20160324,0,0.46,-0.05,-0.57,0.001
20160328,0.04,-0.02,0.14,0.86,0.001
20160329,1.07,1.76,-1.18,-0.16,0.001
20160330,0.41,-0.28,0.15,0.07,0.001
20160331,-0.11,0.44,-0.48,-1.13,0.001
20160401,0.64,-0.25,-0.62,1.14,0
20160404,-0.41,-0.25,-0.74,0.51,0
20160405,-0.94,-0.08,-0.36,0.17,0
20160406,1.14,0.17,-0.82,-1.46,0
20160407,-1.23,-0.05,-0.35,0.28,0
20160408,0.29,0.02,0.69,-0.65,0
20160411,-0.28,-0.1,0.95,0.07,0
20160412,0.99,-0.06,0.85,-1.4,0
20160413,1.23,0.84,0.35,-1.34,0
20160414,0.03,-0.28,0.18,-0.14,0
20160415,-0.04,0.33,-0.32,0.44,0
20160418,0.65,0.09,-0.19,-0.34,0
20160419,0.29,-0.36,1.49,-0.63,0
20160420,0.15,-0.1,0.53,-1.05,0
20160421,-0.47,0.11,-0.59,-1.07,0
20160422,0.12,0.82,0.49,-1.26,0
20160425,-0.24,-0.58,-0.18,1.55,0
20160426,0.29,0.65,0.78,-0.84,0
20160427,0.21,0.09,0.68,-0.65,0
20160428,-0.96,-0.15,0.05,0.73,0
20160429,-0.5,-0.14,0.38,0.67,0
20160502,0.78,-0.01,-0.36,0.98,0.001
20160503,-1.05,-0.66,-0.5,1.61,0.001
20160504,-0.66,-0.15,0.06,1.32,0.001
20160505,-0.08,-0.5,0.09,0.27,0.001
20160506,0.38,0.05,0.24,0.34,0.001
20160509,0.05,0.36,-1.49,0.97,0.001
20160510,1.26,-0.4,0.47,-0.66,0.001
20160511,-0.89,-0.36,0.78,0.4,0.001
20160512,-0.11,-0.6,0.14,1.31,0.001
20160513,-0.82,0.38,-0.66,0.05,0.001
20160516,0.99,0.28,-0.24,-0.77,0.001
20160517,-0.95,-0.78,0.61,-1.58,0.001
20160518,0.1,0.1,0.83,0.32,0.001
20160519,-0.33,-0.32,-0.3,0.3,0.001
20160520,0.75,0.9,-0.3,-1.21,0.001
20160523,-0.18,0.26,-0.32,-0.23,0.001
20160524,1.43,0.68,-0.34,0.06,0.001
20160525,0.72,-0.21,0.57,-1.54,0.001
20160526,-0.04,-0.09,-0.51,0.44,0.001
20160527,0.49,0.33,-0.22,-0.22,0.001
20160531,-0.01,0.5,-0.36,-0.63,0.001
20160601,0.2,0.65,-0.25,-0.13,0.001
20160602,0.35,0.31,-0.59,-0.64,0.001
20160603,-0.38,-0.14,-0.1,0.62,0.001
20160606,0.6,0.68,0.32,-1.38,0.001
20160607,0.12,0.19,0.11,0,0.001
20160608,0.37,0.45,-0.11,0.56,0.001
20160609,-0.27,-0.4,-0.21,1.19,0.001
20160610,-1.05,-0.34,-0.17,1.56,0.001
20160613,-0.84,-0.36,0.1,0.23,0.001
20160614,-0.19,0.27,-0.71,0.58,0.001
20160615,-0.11,0.25,-0.06,-0.51,0.001
20160616,0.24,-0.34,-0.4,0.49,0.001
20160617,-0.3,-0.1,0.94,-1,0.001
20160620,0.71,0.61,-0.01,-0.32,0.001
20160621,0.21,-0.62,0.5,0.55,0.001
20160622,-0.2,-0.31,0.08,0.12,0.001
20160623,1.45,0.5,0.43,-1.09,0.001
20160624,-3.7,0.15,-1.13,2.02,0.001
20160627,-2.07,-0.95,-0.67,2.82,0.001
20160628,1.76,-0.39,0.14,-1.52,0.001
20160629,1.8,0.27,-0.07,-0.67,0.001
20160630,1.42,0.35,0.45,0.69,0.001
20160701,0.24,0.54,-0.41,-1.03,0.001
20160705,-0.85,-0.63,-1.36,1.88,0.001
20160706,0.62,0.17,-0.13,-0.43,0.001
20160707,0.02,0.35,-0.2,-0.54,0.001
20160708,1.6,0.89,0.35,-0.62,0.001
20160711,0.43,0.6,0.25,-0.13,0.001
20160712,0.75,0.63,1,-1.52,0.001
20160713,-0.05,-0.53,0.51,0.87,0.001
20160714,0.51,-0.46,0.45,-0.6,0.001
20160715,-0.05,0.3,0.01,-0.11,0.001
20160718,0.25,-0.02,-0.12,-0.69,0.001
20160719,-0.22,-0.63,0.05,0.65,0.001
20160720,0.48,0.45,-0.87,-0.8,0.001
20160721,-0.38,-0.05,-0.01,-0.33,0.001
20160722,0.48,0.23,-0.08,0.32,0.001
20160725,-0.27,-0.03,-0.24,-0.08,0.001
20160726,0.13,0.58,0.54,-0.25,0.001
20160727,-0.14,0.58,-0.42,-0.92,0.001
20160728,0.18,-0.41,-0.34,0.23,0.001
20160729,0.17,-0.02,0.04,0.14,0.001
20160801,-0.16,0.17,-0.87,-0.05,0.001
20160802,-0.7,-0.58,0.17,0.45,0.001
20160803,0.45,0.47,0.83,-1.64,0.001
20160804,0.05,0.09,-0.33,0.58,0.001
20160805,0.93,0.43,0.87,-1.27,0.001
20160808,-0.06,0.02,0.57,-0.45,0.001
20160809,0.05,-0.02,-0.31,0.45,0.001
20160810,-0.29,-0.45,-0.13,0.83,0.001
20160811,0.54,0.15,0.04,-0.71,0.001
